f_time;copX;copY
0.010;-0.198672;0.982342
0.020;-0.180127;1.017923
0.030;-0.159979;1.052861
0.040;-0.136724;1.086957
0.050;-0.109241;1.120367
0.060;-0.076864;1.153653
0.070;-0.039327;1.187722
0.080;0.003385;1.223606
0.090;0.051177;1.262177
0.100;0.103879;1.303860
0.110;0.161179;1.348447
0.120;0.222479;1.395034
0.130;0.286791;1.442104
0.140;0.352785;1.487731
0.150;0.419004;1.529885
0.160;0.484207;1.566772
0.170;0.547650;1.597160
0.180;0.609160;1.620611
0.190;0.668939;1.637572
0.200;0.727215;1.649302
0.210;0.783902;1.657611
0.220;0.838472;1.664450
0.230;0.890082;1.671418
0.240;0.937920;1.679354
0.250;0.981595;1.688169
0.260;1.021415;1.697000
0.270;1.058415;1.704625
0.280;1.094159;1.709963
0.290;1.130392;1.712462
0.300;1.168648;1.712237
0.310;1.209924;1.709964
0.320;1.254472;1.706587
0.330;1.301734;1.702959
0.340;1.350421;1.699531
0.350;1.398691;1.696196
0.360;1.444405;1.692347
0.370;1.485417;1.687121
0.380;1.519845;1.679730
0.390;1.546254;1.669712
0.400;1.563711;1.657036
0.410;1.571687;1.642034
0.420;1.569847;1.625261
0.430;1.557797;1.607359
0.440;1.534892;1.588927
0.450;1.500187;1.570368
0.460;1.452547;1.551707
0.470;1.390891;1.532411
0.480;1.314476;1.511318
0.490;1.223184;1.486759
0.500;1.117762;1.456882
0.510;0.999976;1.420117
0.520;0.872646;1.375617
0.530;0.739475;1.323530
0.540;0.604690;1.265027
0.550;0.472546;1.202092
0.560;0.346847;1.137176
0.570;0.230622;1.072783
0.580;0.126016;1.011095
0.590;0.034370;0.953710
0.600;-0.043620;0.901523
0.610;-0.107768;0.854765
0.620;-0.158380;0.813161
0.630;-0.196324;0.776153
0.640;-0.223117;0.743081
0.650;-0.240921;0.713243
0.660;-0.252435;0.685802
0.670;-0.260740;0.659593
0.680;-0.269156;0.632987
0.690;-0.281127;0.603904
0.700;-0.300104;0.570049
0.710;-0.329352;0.529350
0.720;-0.371677;0.480509
0.730;-0.429094;0.423514
0.740;-0.502545;0.359931
0.750;-0.591742;0.292778
0.760;-0.695264;0.225972
0.770;-0.810937;0.163490
0.780;-0.936469;0.108554
0.790;-1.070152;0.063075
0.800;-1.211378;0.027480
0.810;-1.360741;0.000906
0.820;-1.519649;-0.018340
0.830;-1.689566;-0.032237
0.840;-1.871114;-0.042584
0.850;-2.063307;-0.050751
0.860;-2.263125;-0.057614
0.870;-2.465545;-0.063610
0.880;-2.664053;-0.068835
0.890;-2.851555;-0.073168
0.900;-3.021432;-0.076378
0.910;-3.168499;-0.078213
0.920;-3.289621;-0.078490
0.930;-3.383933;-0.077228
0.940;-3.452700;-0.074806
0.950;-3.498926;-0.072087
0.960;-3.526787;-0.070405
0.970;-3.540948;-0.071370
0.980;-3.545851;-0.076544
0.990;-3.545092;-0.087145
1.000;-3.541018;-0.103904
1.010;-3.534619;-0.127145
1.020;-3.525729;-0.156944
1.030;-3.513470;-0.193263
1.040;-3.496800;-0.235931
1.050;-3.474998;-0.284524
1.060;-3.447912;-0.338216
1.070;-3.415905;-0.395731
1.080;-3.379548;-0.455489
1.090;-3.339243;-0.515914
1.100;-3.294958;-0.575799
1.110;-3.246199;-0.634561
1.120;-3.192237;-0.692260
1.130;-3.132474;-0.749369
1.140;-3.066763;-0.806424
1.150;-2.995551;-0.863714
1.160;-2.919819;-0.921142
1.170;-2.840876;-0.978270
1.180;-2.760097;-1.034472
1.190;-2.678677;-1.089099
1.200;-2.597457;-1.141537
1.210;-2.516836;-1.191147
1.220;-2.436741;-1.237148
1.230;-2.356637;-1.278547
1.240;-2.275598;-1.314243
1.250;-2.192479;-1.343317
1.260;-2.106192;-1.365392
1.270;-2.016032;-1.380946
1.280;-1.921945;-1.391434
1.290;-1.824607;-1.399156
1.300;-1.725296;-1.406886
1.310;-1.625610;-1.417330
1.320;-1.527168;-1.432555
1.330;-1.431433;-1.453596
